block_quantity, block_size, variance (+ if calloc was slower)
1, 1, 0.000370
11, 11, -0.000070
21, 21, 0.000280
31, 31, 0.000170
41, 41, -0.000070
51, 51, 0.000360
61, 61, 0.000490
71, 71, 0.000500
81, 81, 0.000510
91, 91, 0.000910
101, 101, 0.000810
111, 111, 0.000900
121, 121, 0.000400
131, 131, 0.000660
141, 141, 0.001540
151, 151, 0.001200
161, 161, 0.001740
171, 171, 0.001470
181, 181, 0.001460
191, 191, 0.002100
201, 201, 0.001570
211, 211, 0.001930
221, 221, -0.000890
231, 231, 0.001950
241, 241, 0.002080
251, 251, 0.002110
261, 261, 0.002830
271, 271, 0.002050
281, 281, 0.002640
291, 291, 0.002280
301, 301, 0.002010
311, 311, -0.000130
321, 321, -0.002540
331, 331, -0.006690
341, 341, -0.007930
351, 351, -0.011160
361, 361, -0.016160
371, 371, -0.016310
381, 381, -0.022970
391, 391, -0.027290
401, 401, -0.034590
411, 411, -0.026270
421, 421, -0.025880
431, 431, -0.030060
441, 441, -0.028810
451, 451, -0.027060
461, 461, -0.031660
471, 471, -0.030260
481, 481, -0.027040
491, 491, -0.029830
501, 501, -0.025420
511, 511, -0.021890
521, 521, -0.022390
531, 531, -0.021000
541, 541, -0.020550
551, 551, -0.021180
561, 561, -0.024100
571, 571, -0.020910
581, 581, -0.022740
591, 591, -0.027830
601, 601, -0.025780
611, 611, -0.023740
621, 621, -0.021300
631, 631, -0.020910
641, 641, -0.018720
651, 651, -0.020240
661, 661, -0.021900
671, 671, -0.016250
681, 681, -0.028040
691, 691, -0.034210
701, 701, -0.025950
711, 711, -0.023090
721, 721, -0.012770
731, 731, -0.009970
741, 741, -0.006700
751, 751, -0.011270
761, 761, -0.017070
771, 771, -0.024220
781, 781, -0.018740
791, 791, -0.002220
801, 801, -0.017870
811, 811, -0.028590
821, 821, -0.012560
831, 831, -0.012700
841, 841, -0.035600
851, 851, -0.007590
861, 861, -0.011420
871, 871, -0.027500
881, 881, -0.025890
891, 891, -0.013740
901, 901, -0.001500
911, 911, -0.008100
921, 921, -0.016670
931, 931, -0.016380
941, 941, -0.018800
951, 951, -0.007430
961, 961, -0.016640
971, 971, -0.024570
981, 981, -0.019400
991, 991, -0.015030
1001, 1001, -0.010850
1011, 1011, -0.008150
1021, 1021, -0.012860
1031, 1031, -0.009940
1041, 1041, -0.009990
1051, 1051, -0.012890
1061, 1061, -0.012100
1071, 1071, -0.009050
1081, 1081, -0.013060
1091, 1091, -0.009150
1101, 1101, -0.011070
1111, 1111, -0.011670
1121, 1121, -0.010920
1131, 1131, -0.007900
1141, 1141, -0.008220
1151, 1151, -0.008270
1161, 1161, -0.009150
1171, 1171, -0.008770
1181, 1181, -0.006930
1191, 1191, -0.006170
1201, 1201, -0.006760
1211, 1211, -0.007520
1221, 1221, -0.009140
1231, 1231, -0.008330
1241, 1241, -0.002400
1251, 1251, -0.006280
1261, 1261, -0.009970
1271, 1271, -0.011550
1281, 1281, -0.009530
1291, 1291, -0.033030
1301, 1301, 0.008900
1311, 1311, -0.011790
1321, 1321, -0.011780
1331, 1331, -0.005040
1341, 1341, -0.004650
1351, 1351, -0.003530
1361, 1361, -0.004840
1371, 1371, -0.011550
1381, 1381, -0.008400
1391, 1391, -0.015890
1401, 1401, -0.010750
1411, 1411, -0.018890
1421, 1421, -0.019510
1431, 1431, -0.038230
1441, 1441, 0.042530
1451, 1451, -0.029330
1461, 1461, -0.008340
1471, 1471, 0.005070
1481, 1481, -0.003350
1491, 1491, -0.002130
1501, 1501, 0.001370
1511, 1511, 0.002710
1521, 1521, 0.000180
1531, 1531, -0.000960
1541, 1541, 0.001280
1551, 1551, 0.000660
1561, 1561, 0.005660
1571, 1571, 0.002940
1581, 1581, 0.000390
1591, 1591, 0.001290
1601, 1601, 0.003080
1611, 1611, 0.000300
1621, 1621, -0.000990
1631, 1631, 0.004240
1641, 1641, 0.002590
1651, 1651, 0.000730
1661, 1661, -0.000110
1671, 1671, 0.001700
1681, 1681, 0.009870
1691, 1691, -0.019590
1701, 1701, 0.001480
1711, 1711, 0.004050
1721, 1721, 0.000220
1731, 1731, 0.000090
1741, 1741, 0.000670
1751, 1751, 0.000370
1761, 1761, 0.003720
1771, 1771, -0.000490
1781, 1781, 0.001610
1791, 1791, 0.005930
1801, 1801, -0.002900
1811, 1811, 0.005160
1821, 1821, 0.005910
1831, 1831, -0.000210
1841, 1841, 0.000910
1851, 1851, 0.003200
1861, 1861, 0.004730
1871, 1871, -0.002630
1881, 1881, 0.008550
1891, 1891, 0.008930
1901, 1901, 0.004360
1911, 1911, 0.000680
1921, 1921, 0.007010
1931, 1931, 0.002320
1941, 1941, 0.004250
1951, 1951, 0.002850
1961, 1961, -0.001060
1971, 1971, 0.000140
1981, 1981, 0.003740
1991, 1991, -0.000150
2001, 2001, -0.001720
2011, 2011, 0.001180
2021, 2021, 0.003010
2031, 2031, -0.004090
2041, 2041, 0.003590
2051, 2051, 0.002180
2061, 2061, -0.008990
2071, 2071, -0.012680
2081, 2081, -0.000460
2091, 2091, -0.011880
2101, 2101, -0.013200
2111, 2111, -0.001790
2121, 2121, -0.018110
2131, 2131, -0.017720
2141, 2141, -0.003540
2151, 2151, -0.005290
2161, 2161, -0.014180
2171, 2171, 0.016410
2181, 2181, -0.010580
2191, 2191, -0.016300
2201, 2201, -0.005140
2211, 2211, -0.007700
2221, 2221, -0.018550
2231, 2231, -0.009440
2241, 2241, 0.000130
2251, 2251, -0.015480
2261, 2261, -0.017420
2271, 2271, 0.009830
2281, 2281, 0.025690
2291, 2291, 0.018600
2301, 2301, 0.032140
2311, 2311, 0.025260
2321, 2321, -0.001610
2331, 2331, -0.012160
2341, 2341, -0.004060
2351, 2351, 0.004160
2361, 2361, 0.019680
2371, 2371, -0.012710
2381, 2381, -0.015660
2391, 2391, -0.013240
2401, 2401, 0.000330
2411, 2411, -0.012560
2421, 2421, -0.005880
2431, 2431, -0.002300
2441, 2441, -0.014370
2451, 2451, -0.017850
2461, 2461, 0.001800
2471, 2471, -0.003680
2481, 2481, -0.020930
2491, 2491, -0.003330
2501, 2501, -0.026260
2511, 2511, -0.022360
2521, 2521, -0.005060
2531, 2531, -0.004340
2541, 2541, -0.017010
2551, 2551, -0.005330
2561, 2561, 0.007690
2571, 2571, -0.011530
2581, 2581, -0.007160
2591, 2591, 0.000030
2601, 2601, -0.016830
2611, 2611, -0.009010
2621, 2621, 0.008460
2631, 2631, -0.001290
2641, 2641, -0.008630
2651, 2651, 0.007140
2661, 2661, 0.012320
2671, 2671, 0.001050
2681, 2681, 0.009630
2691, 2691, -0.003920
2701, 2701, -0.020220
2711, 2711, -0.006620
2721, 2721, 0.010640
2731, 2731, -0.006980
2741, 2741, -0.002880
2751, 2751, 0.014130
2761, 2761, 0.000810
2771, 2771, 0.001180
2781, 2781, 0.026360
2791, 2791, 0.028790
2801, 2801, 0.003130
2811, 2811, 0.020110
2821, 2821, 0.030080
2831, 2831, -0.000550
2841, 2841, 0.014790
2851, 2851, 0.024100
2861, 2861, 0.000780
2871, 2871, 0.007740
2881, 2881, 0.032440
2891, 2891, 0.004050
2901, 2901, 0.005260
2911, 2911, 0.037520
2921, 2921, 0.004210
2931, 2931, 0.009010
2941, 2941, 0.025610
2951, 2951, 0.028700
2961, 2961, 0.021960
2971, 2971, 0.034070
2981, 2981, 0.038460
2991, 2991, 0.018620
3001, 3001, 0.038170
3011, 3011, 0.031950
3021, 3021, 0.026620
3031, 3031, 0.022000
3041, 3041, 0.060410
3051, 3051, 0.036070
3061, 3061, 0.030400
3071, 3071, 0.066230
3081, 3081, 0.059630
3091, 3091, 0.064260
3101, 3101, 0.046170
3111, 3111, 0.053850
3121, 3121, 0.082690
3131, 3131, 0.049420
3141, 3141, 0.049750
3151, 3151, 0.037290
3161, 3161, 0.052630
3171, 3171, 0.053040
3181, 3181, 0.033490
3191, 3191, 0.036070
3201, 3201, 0.053500
3211, 3211, 0.020570
3221, 3221, 0.038120
3231, 3231, 0.046170
3241, 3241, 0.020420
3251, 3251, 0.029330
3261, 3261, 0.044830
3271, 3271, 0.054440
3281, 3281, 0.031700
3291, 3291, 0.044140
3301, 3301, 0.061790
3311, 3311, 0.029390
3321, 3321, 0.070320
3331, 3331, 0.061480
3341, 3341, 0.044760
3351, 3351, 0.048730
3361, 3361, 0.068480
3371, 3371, 0.037180
3381, 3381, 0.044180
3391, 3391, 0.068610
3401, 3401, 0.042180
3411, 3411, 0.041750
3421, 3421, 0.073010
3431, 3431, 0.068990
3441, 3441, 0.050440
3451, 3451, 0.078400
3461, 3461, 0.079920
3471, 3471, 0.050720
3481, 3481, 0.093840
3491, 3491, 0.078600
3501, 3501, 0.057180
3511, 3511, 0.044280
3521, 3521, 0.081520
3531, 3531, 0.066010
3541, 3541, 0.045630
3551, 3551, 0.102010
3561, 3561, 0.062550
3571, 3571, 0.056810
3581, 3581, 0.080970
3591, 3591, 0.095750
3601, 3601, 0.069390
3611, 3611, 0.091700
3621, 3621, 0.082490
3631, 3631, 0.061270
3641, 3641, 0.104070
3651, 3651, 0.102390
3661, 3661, 0.063690
3671, 3671, 0.066550
3681, 3681, 0.094480
3691, 3691, 0.067720
3701, 3701, 0.066240
3711, 3711, 0.093030
3721, 3721, 0.054890
3731, 3731, 0.054130
3741, 3741, 0.091750
3751, 3751, 0.104840
3761, 3761, 0.055560
3771, 3771, 0.095660
3781, 3781, 0.096270
3791, 3791, 0.066670
3801, 3801, 0.092460
3811, 3811, 0.101450
3821, 3821, 0.091450
3831, 3831, 0.067060
3841, 3841, 0.104020
3851, 3851, 0.070120
3861, 3861, 0.065320
3871, 3871, 0.095500
3881, 3881, 0.084130
3891, 3891, 0.064190
3901, 3901, 0.107380
3911, 3911, 0.109650
3921, 3921, 0.078240
3931, 3931, 0.127210
3941, 3941, 0.136620
3951, 3951, 0.101540
3961, 3961, 0.127880
3971, 3971, 0.106390
3981, 3981, 0.089500
3991, 3991, 0.092660
4001, 4001, 0.124090
4011, 4011, 0.082700
4021, 4021, 0.082160
4031, 4031, 0.129560
4041, 4041, 0.093120
4051, 4051, 0.101770
4061, 4061, 0.131100
4071, 4071, 0.138390
4081, 4081, 0.125820
4091, 4091, 0.175430
4101, 4101, 0.152220
4111, 4111, 0.176130
4121, 4121, 0.188470
4131, 4131, 0.198100
4141, 4141, 0.181360
4151, 4151, 0.172060
4161, 4161, 0.223680
4171, 4171, 0.211430
4181, 4181, 0.206270
4191, 4191, 0.252740
4201, 4201, 0.297000
4211, 4211, 0.273520
4221, 4221, 0.361000
4231, 4231, 0.413020
4241, 4241, 0.363670
4251, 4251, 0.339160
4261, 4261, 0.370710
4271, 4271, 0.326200
4281, 4281, 0.390890
4291, 4291, 0.381400
4301, 4301, 0.374070
4311, 4311, 0.385600
4321, 4321, 0.452800
4331, 4331, 0.401750
4341, 4341, 0.398150
4351, 4351, 0.481460
4361, 4361, 0.466180
4371, 4371, 0.475970
4381, 4381, 0.550330
4391, 4391, 0.517610
4401, 4401, 0.501700
4411, 4411, 0.571990
4421, 4421, 0.585620
4431, 4431, 0.561240
4441, 4441, 0.616190
4451, 4451, 0.629580
4461, 4461, 0.567070
4471, 4471, 0.609630
4481, 4481, 0.657800
4491, 4491, 0.647790
4501, 4501, 0.759410
4511, 4511, 0.712930
4521, 4521, 0.669140
4531, 4531, 0.651550
4541, 4541, 0.715440
4551, 4551, 0.713990
4561, 4561, 0.714850
4571, 4571, 0.796230
4581, 4581, 0.789210
4591, 4591, 0.738360
4601, 4601, 0.835580
4611, 4611, 0.799910
4621, 4621, 0.783840
4631, 4631, 0.780480
4641, 4641, 0.851990
4651, 4651, 0.812320
4661, 4661, 0.827520
4671, 4671, 0.889280
4681, 4681, 0.877120
4691, 4691, 0.885330
4701, 4701, 0.924770
4711, 4711, 0.918710
4721, 4721, 0.929030
4731, 4731, 0.976290
4741, 4741, 0.955980
4751, 4751, 0.961400
4761, 4761, 1.033630
4771, 4771, 1.097830
4781, 4781, 1.109400
4791, 4791, 1.076980
4801, 4801, 1.077430
4811, 4811, 1.067350
4821, 4821, 1.065250
4831, 4831, 1.128490
4841, 4841, 1.074040
4851, 4851, 1.100030
4861, 4861, 1.188440
4871, 4871, 1.185740
4881, 4881, 1.173950
4891, 4891, 1.237400
4901, 4901, 1.250050
4911, 4911, 1.215300
4921, 4921, 1.301270
4931, 4931, 1.315230
4941, 4941, 1.274310
4951, 4951, 1.267330
4961, 4961, 1.326980
4971, 4971, 1.315020
4981, 4981, 1.319570
4991, 4991, 1.369080
